generic_name,brand_name,strength,company,unit_price
10 Vitamin & 6 Mineral [Pregnancy and Breast Feeding Formula],ActiMom,,122,3
10 Vitamin & 6 Mineral [Pregnancy and Breast Feeding Formula],Aristo Mom,,10,3
10 Vitamin & 6 Mineral [Pregnancy and Breast Feeding Formula],Momvit,,14,3
10 Vitamin & 6 Mineral [Pregnancy and Breast Feeding Formula],Natal-16,,56,3.01
10 Vitamin & 6 Mineral [Pregnancy and Breast Feeding Formula],Vitora Mom,,49,3
15 vitamins and minerals,MoniMix Plus,1 gm/sachet,216,3
17 β Estradiol,Oestrogel,0.06%,257,2280
6 essential Nutrients with Omega-3,AREDS,,10,45
Abametapir,Lyby,7.4 mg/gm,122,600
Abemaciclib,Abeclib,200 mg,27,1150
Abemaciclib,Abeclib,150 mg,27,950
Abemaciclib,Abeza,150 mg,13,950
Abemaciclib,Abeza,200 mg,13,1150
Abemaciclib,Abezino,150 mg,85,950
Abemaciclib,Abezino,200 mg,85,1150
Abiraterone Acetate,Abiraxen,250 mg,127,580
Abiraterone Acetate,Abiret,250 mg,25,500
Abiraterone Acetate,Abiron,250 mg,79,520
Abiraterone Acetate,Zyterone,250 mg,85,580
Abiraterone Acetate,Zytiga,250 mg,77,1920
Abiraterone Acetate,Zytix,250 mg,13,580
Abiraterone Acetate,Zytix,500 mg,13,923
Acalabrutinib,Acaluxen,100 mg,127,1000
Acalabrutinib,Calcent,100 mg,106,1200
Acarbose,Acaril,50 mg,96,15
Acarbose,Gluco-A,50 mg,3,11.04
Acarbose,Gluco-A,100 mg,3,20.07
Acarbose,Sugatrol,100 mg,145,25
Acarbose,Sugatrol,50 mg,145,15
Aceclofenac,A-Pak,100 mg,107,5
Aceclofenac,A-Pak SR,200 mg,107,8
Aceclofenac,AC PR,100 mg,145,5
Aceclofenac,AC PR SR,200 mg,145,7
Aceclofenac,Acebid,100 mg,13,4.01
Aceclofenac,Aceclof,100 mg,201,3
Aceclofenac,Aceclofen,100 mg,11,4
Aceclofenac,Aceclofenac,100 mg,391,3
Aceclofenac,Aceclofenac,200 mg,391,6
Aceclofenac,Aceclofenac,100 mg,202,4
Aceclofenac,Aceclofenac SR,200 mg,202,8
Aceclofenac,Aceclora,100 mg,109,3.02
Aceclofenac,Aceclosic,100 mg,527,4.5
Aceclofenac,Acecol,100 mg,79,3
Aceclofenac,Acedol,100 mg,19,5
Aceclofenac,Acedol SR,200 mg,19,7
Aceclofenac,Acefenac,100 mg,29,6
Aceclofenac,Aceflex,100 mg,412,5
Aceclofenac,Acegic,100 mg,110,3
Aceclofenac,Acelock,100 mg,16,3
Aceclofenac,Acelon,100 mg,171,3
Aceclofenac,Acenac,100 mg,42,4
Aceclofenac,Acenopan,100 mg,259,4
Aceclofenac,Acepro,100 mg,96,5
Aceclofenac,Aceron,100 mg,53,4
Aceclofenac,ACF,100 mg,101,4
Aceclofenac,Acflam,100 mg,9,4
Aceclofenac,Aclo,100 mg,4,4
Aceclofenac,Aclonac,100 mg,112,4
Aceclofenac,Aclopain,100 mg,39,5
Aceclofenac,Aclovix,100 mg,114,2.5
Aceclofenac,ACN,100 mg,45,4
Aceclofenac,Alcefen,100 mg,115,4
Aceclofenac,Alofen,100 mg,260,5
Aceclofenac,Alona,100 mg,116,4.01
Aceclofenac,Analgen,100 mg,117,3.5
Aceclofenac,Apeclo,100 mg,8,3
Aceclofenac,Apeclo SR,200 mg,8,5
Aceclofenac,Apitac,100 mg,3,4.01
Aceclofenac,Arnac,100 mg,289,5
Aceclofenac,Aros,100 mg,31,5
Aceclofenac,ASP,100 mg,253,3
Aceclofenac,Avenac,100 mg,62,7
Aceclofenac,Biofenac,100 mg,102,3.5
Aceclofenac,Carepain,100 mg,268,4
Aceclofenac,Casyn,100 mg,157,4
Aceclofenac,Ceclofen,100 mg,64,4
Aceclofenac,Ceclonac,100 mg,118,3
Aceclofenac,Ceconac,100 mg,33,3
Aceclofenac,Celofen,100 mg,2,4.01
Aceclofenac,Claim,100 mg,292,3.5
Aceclofenac,Claim ER,200 mg,292,7
